epsilon, pop_size, DG, DG Fac, DG Runs, DG PSO, ODG, ODG Fac, ODG Runs, ODG PSO, Tree, Tree fac, Tree Runs, Tree PSO, Tree2, Tree2 fac, Tree2 Runs, Tree2 PSO
epsilon, pop_size, DG, DG Fac, DG Runs, DG PSO, ODG, ODG Fac, ODG Runs, ODG PSO, Tree, Tree fac, Tree Runs, Tree PSO, Tree2, Tree2 fac, Tree2 Runs, Tree2 PSO
epsilon, pop_size, DG, DG Fac, DG Runs, DG PSO, ODG, ODG Fac, ODG Runs, ODG PSO, Tree, Tree fac, Tree Runs, Tree PSO, Tree2, Tree2 fac, Tree2 Runs, Tree2 PSO
epsilon, pop_size, DG, DG Fac, DG Runs, DG PSO, ODG, ODG Fac, ODG Runs, ODG PSO, Tree, Tree fac, Tree Runs, Tree PSO, Tree2, Tree2 fac, Tree2 Runs, Tree2 PSO
0.5,10,1844729.937995788,21,50,8.971428571428572,1629013.5580257652,961,16,9.26579902390189,1995283.2004444823,1000,18,8.31226745154662,1536582.2755933758,500,35,8.108012170385395,
0.5,10,1784442.9971544323,21,50,9.058095238095238,1640364.5914985174,961,16,9.287448379426856,1605494.697622974,1000,18,8.305103570833564,1348450.0652630774,500,35,8.08226279017354,
0.5,10,1610991.7242390723,21,50,9.043809523809523,epsilon, pop_size, DG, DG Fac, DG Runs, DG PSO, ODG, ODG Fac, ODG Runs, ODG PSO, Tree, Tree fac, Tree Runs, Tree PSO, Tree2, Tree2 fac, Tree2 Runs, Tree2 PSO
0.001,10,1865259.5123800472,21,50,9.073333333333334,1630510.773802775,961,16,9.269115254661495,2029105.1140849465,1000,18,8.335202976620204,1549479.4441164534,500,35,8.160299752084741,
0.001,10,1689149.9272748376,21,50,9.041904761904762,1510912.8127195635,961,16,9.308346890251533,1578101.3465609287,1000,18,8.278613872382962,1310400.93037981,500,35,8.071557358575614,
0.001,10,1692380.1911064656,21,50,9.30952380952381,1363965.1651328946,961,16,9.260355399824803,1537390.66202806,1000,18,8.278947076137058,1238926.6847602588,500,35,8.041807527608745,
0.001,10,1608141.9877511053,21,50,8.816190476190476,1498055.1104698533,961,16,9.24859216618696,1635445.599381254,1000,18,8.378908202365746,1302268.9873093038,500,35,8.07138832544512,
0.001,10,1889094.3973697636,21,50,9.062857142857142,1621814.6424338212,961,16,9.303403829307971,1949389.7655668631,1000,18,8.336091519964459,1464865.0541247744,500,35,8.151622718052739,
0.001,10,1988514.98676865,21,50,8.97904761904762,1611058.5426963784,961,16,9.24477537229383,1796698.1992392256,1000,18,8.312489587382684,1350770.3677205609,500,35,8.150608519269777,
0.001,10,1885310.1484142973,21,50,8.691428571428572,1729189.9493672808,961,16,9.251032411462896,1800255.4774502493,1000,18,8.268173488087966,1428782.2428449057,500,35,8.047441965291863,
0.001,10,2074631.5733411585,21,50,8.898095238095237,1680825.939183791,961,16,9.277937679889876,1871916.405274379,1000,18,8.336813461431666,1504014.5966168253,500,35,8.06282398016678,
0.001,10,1806249.6017524842,21,50,8.91904761904762,1515517.1935979736,961,16,9.208421974721562,1524220.5333535678,1000,18,8.343144332759483,1238145.258804573,500,35,8.052512959206672,
0.001,10,1894293.8153436352,21,50,9.135238095238096,1636403.5769084082,961,16,9.27731197597297,1696553.2650937848,1000,18,8.324540456489142,1325633.986270597,500,35,8.109589812936669,
0.001,10,1881989.7838576362,21,50,8.82,1505771.5395965863,961,16,9.274183456388437,1679607.7684309846,1000,18,8.328872105292387,1284091.324231031,500,35,7.9990984899707005,
0.001,10,1783567.5759203874,21,50,8.913333333333334,1582830.6939958457,961,16,9.220623201101239,1839119.7101653365,1000,18,8.268340089965013,1392673.7979355948,500,35,8.087671850349334,
0.001,10,1926253.913592392,21,50,9.047619047619047,1638723.5046651694,961,16,9.282880740833438,2002482.9685867613,1000,18,8.345754428833231,1461223.2931934292,500,35,8.201656524678837,
0.001,10,1772000.67297541,21,50,9.08095238095238,1639424.869052312,961,16,9.30046302089851,1698227.937201189,1000,18,8.223357583162104,1378529.2783015466,500,35,7.932161370295245,
0.001,10,1741812.9056489833,21,50,9.016190476190475,1639778.2497181853,961,16,9.242898260543111,1585016.7541062585,1000,18,8.306880657522075,1240489.0403788928,500,35,8.065359477124183,
0.001,10,2075371.712696236,21,50,8.92,1676807.7068294866,961,16,9.280753347515956,1771176.9505166458,1000,18,8.267340478702726,1403944.404352878,500,35,8.010198332206446,
0.001,10,1775801.0527814752,21,50,9.047619047619047,1620125.6089012935,961,16,9.267175572519085,1690257.320269816,1000,18,8.259454656522463,1323716.2968368111,500,35,7.998140635564571,
0.001,10,1952630.2458581585,21,50,9.00952380952381,1623782.7223630035,961,16,9.288011512952071,1830563.1582309667,1000,18,8.30093852390737,1465865.416055442,500,35,8.019157088122606,
0.001,10,1796733.4039029726,21,50,8.981904761904762,1621652.0778392316,961,16,9.262420222750594,1665941.5693476368,1000,18,8.28177930804687,1364247.772661863,500,35,8.045977011494253,
0.001,10,1863411.885148165,21,50,9.174285714285714,1828172.0771333496,961,16,9.266237016643725,1767149.0551529024,1000,18,8.282556783473094,1436212.66991764,500,35,8.037412666215912,
0.001,10,1946067.0600050555,21,50,8.877142857142857,1653560.8526774666,961,16,9.194155925416093,1745815.0321992405,1000,18,8.297217748653301,1343272.9891089743,500,35,8.057471264367816,
0.001,10,1737285.5641964565,21,50,8.977142857142857,1604557.1406174402,961,16,9.255099486922788,1814173.606359213,1000,18,8.39445771089021,1514676.7542165257,500,35,8.116463826910074,
0.001,10,1786764.6880528508,21,50,8.997142857142856,1390508.785437472,961,16,9.260605681391565,1522687.411125037,1000,18,8.274726495251846,1186253.4476003847,500,35,8.055161144917736,
0.001,10,1794379.359369295,21,50,8.867619047619048,1619052.9844777656,961,16,9.239206607433363,1627597.8991921875,1000,18,8.270061642694507,1242239.625510577,500,35,8.01233941852603,
0.001,10,1635383.4703979148,21,50,8.791428571428572,1549434.3397077268,961,16,9.300087598548368,1772319.4738933847,1000,18,8.360693063808519,1331735.2242014613,500,35,8.152805949966194,
0.001,25,1686707.69621376,21,50,8.92,2494024.230622779,961,7,9.029394895325495,4135499.3874555654,1000,7,8.278933768529852,2469678.776929838,500,14,8.664302277997544,
0.001,25,1622044.424467597,21,50,9.076190476190476,2394799.9011841463,961,7,8.952968167479208,3308736.777639983,1000,7,8.357541139670882,2092814.2068724656,500,14,8.42477151821034,
0.001,25,1478674.2058617054,21,50,8.951428571428572,2286752.4205353055,961,7,8.96056782334385,3038404.1848752447,1000,7,8.219502243982047,1904691.9353850037,500,14,8.459691720092756,
0.001,25,1542867.161807843,21,50,8.96952380952381,2495857.3937604646,961,7,8.976770863206195,3360415.2801680644,1000,7,8.299605603155175,1981605.239614534,500,14,8.632519438003001,
0.001,25,1764090.9885745437,21,50,8.868571428571428,2487083.5364869195,961,7,8.941353599082305,3451255.8873971864,1000,7,8.330341357269141,2290300.256215876,500,14,8.591188105306234,
0.001,25,1746884.9402269956,21,50,8.859047619047619,2643472.2688421602,961,7,8.886005162030399,3570251.0297627747,1000,7,8.292805657554739,2291592.371996965,500,14,8.601555040240076,
0.001,25,1763935.8861719556,21,50,8.826666666666666,2712092.408114027,961,7,8.943504445081732,3553386.0412003547,1000,7,8.28015775873793,2197075.307321642,500,14,8.563770290546993,
0.001,25,1972786.8061908502,21,50,8.78,2710258.8837931794,961,7,8.918267852021796,3808702.353345593,1000,7,8.292669658642732,2402591.752021357,500,14,8.5598144864275,
0.001,25,1626830.7155442415,21,50,8.81904761904762,2263541.8996368344,961,7,8.9678806997419,3103372.753311376,1000,7,8.288725690194479,1868977.9681919354,500,14,8.595689537580139,
0.001,25,1747084.12988524,21,50,9.016190476190475,2486628.120088946,961,7,8.940780040149125,3512910.498900169,1000,7,8.239494084047328,2195638.726289339,500,14,8.500341017596508,
0.001,25,1698276.463217168,21,50,9.00952380952381,2416546.4239299498,961,7,8.972325781474046,3272147.4055669066,1000,7,8.22562219502244,2167231.9681339823,500,14,8.535261219478926,
0.001,25,1759641.7929188688,21,50,8.74095238095238,2402716.744943864,961,7,8.933467163751075,3564568.3253676896,1000,7,8.2171902624779,2228492.9683568105,500,14,8.513708907379621,
0.001,25,1800639.6325870825,21,50,8.771428571428572,2387950.8502795,961,7,9.033409807857758,3808271.062558567,1000,7,8.443084455324357,2596600.3153705127,500,14,8.641385895512208,
0.001,25,1651685.1892098677,21,50,9.043809523809523,2547705.2650561105,961,7,8.9327502150846,3173651.911321672,1000,7,8.205222358221134,2142699.830311115,500,14,8.400354658300369,
0.001,25,1674963.9813311049,21,50,8.880952380952381,2510340.2807533774,961,7,8.929452251218812,3080565.3817172595,1000,7,8.276213790289678,2056295.3158126427,500,14,8.595007502387123,
0.001,25,1747850.4946555905,21,50,8.907619047619047,2739669.650445465,961,7,8.942644106681962,3480287.6781051196,1000,7,8.128110975112198,2179462.749007842,500,14,8.493384258627746,
0.001,25,1721073.9326817107,21,50,8.614285714285714,2650194.2292914665,961,7,8.807570977917981,3034640.080596851,1000,7,8.26968584251326,2159457.3278703457,500,14,8.528168053471559,
0.001,25,1678743.9258943459,21,50,8.863809523809524,2628773.748934348,961,7,8.912962431889877,3560478.0122011765,1000,7,8.30205358357133,2311496.104309048,500,14,8.632792252080208,
0.001,25,1790148.2770332913,21,50,8.965714285714286,2578827.4279881367,961,7,8.847720103240608,3258299.533311036,1000,7,8.184822521419829,2044063.7533911758,500,14,8.467194107215933,
0.001,25,1778091.6917524373,21,50,8.837142857142856,2714740.8492611516,961,7,8.985230857470604,3185683.0683282316,1000,7,8.269141846865224,2268225.860371943,500,14,8.537716546173783,
0.001,25,1810259.9036036888,21,50,8.948571428571428,2571904.750461086,961,7,8.91697734442214,3508218.342480089,1000,7,8.361893104855161,2156638.160886892,500,14,8.531851043513845,
0.001,25,1860869.1762760396,21,50,8.951428571428572,2678508.60785365,961,7,8.988958990536277,3463346.386749982,1000,7,8.355501155990751,2384851.057225134,500,14,8.60592006547538,
0.001,25,1637261.1218064805,21,50,8.822857142857142,2359411.7326814,961,7,8.997992543733869,3162343.322962811,1000,7,8.289949680402557,1946694.3198862842,500,14,8.533215113899876,
0.001,25,1742035.5138706958,21,50,9.075238095238095,2621013.220377568,961,7,8.943791224548322,3202558.934122514,1000,7,8.10390316877465,1966344.304171174,500,14,8.538398581366799,
0.001,25,1602064.1449719782,21,50,8.924761904761905,2636469.351930523,961,7,9.005018640665329,3638225.263832982,1000,7,8.425676594587243,2256170.3703634283,500,14,8.593507024962488,
0.001,50,1736791.7678444926,21,50,8.970476190476191,3820987.494180986,961,3,8.822185521607487,8973479.826218031,1000,3,8.452413049339444,3819077.7737974273,500,7,8.979409374153345,
0.001,50,1744032.0806190937,21,50,8.848571428571429,3736252.6752758855,961,3,8.89402697495183,6974011.873535025,1000,3,8.294149366406039,3017535.0538573163,500,7,8.92251422378759,
0.001,50,1676049.0464573856,21,50,9.128571428571428,3465538.76997475,961,3,8.822185521607487,6536382.353678301,1000,3,8.188730115934215,2848167.551671907,500,7,8.625575724735844,
0.001,50,1605141.55363847,21,50,8.836190476190476,3876619.897352175,961,3,8.737131846958437,6939789.470953989,1000,3,8.344836883256942,3163802.8069102177,500,7,8.904903820102954,
0.001,50,1712006.4284606962,21,50,8.684761904761904,3742756.2829919388,961,3,8.867052023121387,7648565.424052295,1000,3,8.583984901590725,3509708.2837618436,500,7,9.01625575724736,
0.001,50,1876904.3338671075,21,50,8.711428571428572,3913617.830334161,961,3,8.794109551334985,7021247.359607464,1000,3,8.448099218118092,3520264.893324835,500,7,8.85125982118667,
0.001,50,1964617.8936270983,21,50,8.831428571428571,4130676.32020556,961,3,8.892100192678228,7310917.411258342,1000,3,8.352655702345645,3213080.679263719,500,7,8.779734489298294,
0.001,50,2120766.3749953285,21,50,8.641904761904762,4140130.430483167,961,3,8.801816680429397,7460039.066139798,1000,3,8.29118360744136,3430156.119661258,500,7,8.723652126794907,
0.001,50,1672776.5738823365,21,50,8.734285714285715,3869259.223069863,961,3,8.816680429397193,6592449.72773351,1000,3,8.23483418711243,2962164.124495442,500,7,8.839338932538608,
0.001,50,1839064.7705151853,21,50,8.922857142857143,3776987.942699417,961,3,8.762455271125791,7254461.857298916,1000,3,8.266918306821246,3309087.311352727,500,7,8.798428610132756,
0.001,50,1652764.1399165296,21,50,8.62,3679038.4555231766,961,3,8.87998898981558,7369723.914529789,1000,3,8.21838770558102,3178389.4784105425,500,7,8.827959902465457,
0.001,50,1710242.1908408666,21,50,8.838095238095239,3645739.792299518,961,3,8.72914946325351,8038557.671708254,1000,3,8.24427069290914,3243326.5242003864,500,7,8.794635600108371,
0.001,50,1868740.5275048676,21,50,8.761904761904763,3915303.8299053456,961,3,8.830718414533443,7431134.61279484,1000,3,8.489889458074952,3701382.244721148,500,7,8.929287455973991,
0.001,50,1791390.7331735059,21,50,8.831428571428571,3651594.659169331,961,3,8.851362510322048,5844080.442889673,1000,3,8.137772984631976,2925079.0293328376,500,7,8.794635600108371,
0.001,50,1755743.119736602,21,50,8.646666666666667,3808411.4857566217,961,3,8.801816680429397,7050679.158728139,1000,3,8.203828525208952,3221223.797674471,500,7,8.804659983744243,
0.001,50,1769606.5100008927,21,50,8.708571428571428,4282239.306961076,961,3,8.830993669143957,7481094.234109007,1000,3,8.009706120248046,3326552.016630611,500,7,8.805201842319155,
0.001,50,1746179.316676725,21,50,8.737142857142857,3929051.6259665834,961,3,8.840077071290944,6181955.35611078,1000,3,8.225667295767053,3024279.567490315,500,7,8.716337036033595,
0.001,50,1727196.3243302144,21,50,8.491428571428571,3815141.147688058,961,3,8.738783374621525,7570836.280867964,1000,3,8.210029657589647,3552020.14185171,500,7,8.93335139528583,
0.001,50,1735839.5515784752,21,50,8.779047619047619,4037926.347685269,961,3,8.915221579961464,6219215.159098658,1000,3,8.32353734160151,3104959.2666654205,500,7,8.768355459225143,
0.001,50,1893984.3345284436,21,50,8.796190476190477,3768797.9160512513,961,3,8.721167079548582,6484256.075116066,1000,3,8.150984092747372,3142874.4022860066,500,7,8.92251422378759,
0.001,50,2088688.5358970591,21,50,8.625714285714286,3733391.514684152,961,3,8.74896779521057,6695693.567932116,1000,3,8.172014019951469,3410603.9583592867,500,7,8.855865619073422,
0.001,50,1828587.2742869318,21,50,8.581904761904761,3844570.1925854553,961,3,8.920451417561244,7235531.084746142,1000,3,8.434618495551362,3154204.4818523107,500,7,8.747764833378488,
0.001,50,1719634.8911019482,21,50,8.742857142857142,3799456.5536532756,961,3,8.766308835672998,7465624.161179788,1000,3,8.269075222431923,3036274.759888302,500,7,8.773503115686806,
0.001,50,1660712.0658318482,21,50,8.784761904761904,4006595.212213244,961,3,8.764932562620423,7422208.694073145,1000,3,7.897276894041521,2978318.230691008,500,7,8.777567054998645,
0.001,50,1636272.6239778295,21,50,9.026666666666667,3746505.3520873133,961,3,8.703826039086154,7172361.883548156,1000,3,8.713399838231329,3434532.8376637655,500,7,8.989975616364129,
